transcription,true_symbolism,pred_symbolism,true_language,pred_language,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31
tɛnkɛː,1,1,1,0,-0.2448978,-0.27230522,1.0254219,0.5847621,-0.04621528,0.2468341,0.60949236,1.057413,0.007995403,0.35627922,-0.005295838,0.08383997,0.1211475,0.4365053,-0.51318556,0.40523374,0.2993839,-0.36104745,-0.82550365,0.67956287,-0.15993245,0.48900393,-0.6418347,-0.068869494,0.031752698,-0.22857553,1.2307899,0.73379993,0.14544095,-0.1463826,0.39859238,0.06282274
ʃirokiː,1,1,1,0,-0.0816145,-0.41843197,1.1117872,0.7099647,-0.0041786227,0.12440152,0.7012313,1.0736116,0.117994934,0.26922294,-0.03632819,-0.02382202,0.19723627,0.176863,-0.79994214,0.47697306,0.38029248,-0.265285,-0.59349346,0.94168174,-0.15706748,0.4605788,-0.48669264,-0.11340945,-0.19099319,-0.062102363,0.9898986,0.68799883,0.016438067,-0.09595581,0.44474334,-0.15588911
makroskopit͡skɛː,1,1,1,1,-0.06984948,-0.4048081,1.1435286,0.60881835,-0.06715985,-0.12890908,0.60635185,1.0490638,0.20427978,0.13807538,-0.19188425,-0.20824236,0.34868,0.12605558,-0.7767584,0.55735165,0.21063401,-0.0932328,-0.5459941,0.8208811,-0.120724335,0.1701598,-0.39824757,-0.22007027,-0.19908972,-0.1299072,0.7950151,0.6208502,0.11559391,-0.036423203,0.3412067,-0.06817745
objɛmnɛː,0,1,2,0,-0.39554226,-0.33253306,1.1562382,0.75293696,0.17672311,-0.089113675,0.3666068,1.005825,0.022104573,0.25274745,-0.06755369,0.15970002,0.1915525,0.5422095,-0.5149717,0.35660082,0.2743807,-0.21762143,-0.64678633,0.794501,-0.11834313,0.51038665,-0.47169352,0.22998749,-0.28664148,-0.38684356,1.1870939,0.42239225,0.5776886,-0.116844535,0.3909742,-0.112025
səmpit,0,1,2,0,0.08735981,-0.3582022,0.96736693,1.0084031,0.05272857,0.22529449,1.0174387,1.2345241,-0.5621207,-0.0336445,-0.06410945,0.031946175,0.49407008,0.35871634,-0.32508212,-0.050695565,-0.14356944,-0.1601304,-0.80352336,0.90313524,0.19870326,-0.23169614,-1.0134424,0.19329356,0.19809502,-0.15075819,0.8583922,0.76007015,0.27953786,-0.21702437,0.36792353,0.39700568
bəlumsəmpuɾna,0,1,2,1,-0.06622727,-0.41965267,1.080335,1.0200251,-0.08276257,-0.15547705,0.6699717,1.4467814,-0.19562532,0.004094354,0.0824662,0.121994026,0.37461713,0.002357705,-0.46542555,0.11615364,-0.28434643,-0.5048271,-0.7917083,0.8400497,0.29055429,-0.5404442,-0.5930619,0.075269274,0.27117068,-0.47834095,0.9936367,0.7388664,0.20998365,-0.41312784,0.63283306,-0.2646882
miniatuɾ,1,1,2,0,0.21891621,-0.26064146,0.9381285,0.8745784,-0.046924647,0.1646271,0.77671653,1.3465987,0.038351376,0.21335344,-0.08781391,0.025418399,0.33165574,0.09511108,-0.6025616,0.12399931,0.31180304,-0.5356138,-0.8048062,0.8145126,-0.016320262,0.17004219,-0.83737874,-0.1737284,0.065182984,-0.17340481,0.83028746,0.94166666,0.05199663,-0.20510858,0.42699322,0.05496131
melimpah,1,1,2,0,0.23866917,-0.13803941,1.0586054,0.83439386,0.09409461,-0.026769659,0.93775207,0.8294448,-0.32633078,0.04117309,-0.19361548,0.08414617,0.19508679,0.36492312,-0.37486255,-0.011792422,0.12186196,-0.18410513,-0.7859245,0.8274196,0.053627245,0.13083455,-1.097529,0.014659926,0.035597786,0.007066698,0.7596232,0.7694122,0.48806548,0.09314578,0.28777605,0.5141369
tiŋɡi,1,1,2,0,0.34065744,-0.2548518,0.79013205,0.977753,0.045291394,0.42253366,1.0540164,1.3727282,-0.55231977,0.113682374,-0.1182614,-0.18060279,0.47284752,0.17390606,-0.3349864,-0.2168146,-0.113869704,-0.37371373,-0.7602916,0.74141353,0.06912496,-0.3738131,-0.9924304,-0.042200036,0.3629374,-0.0148933865,0.5601093,0.8844964,-0.20460913,-0.34689495,0.35311204,0.4059853
makɾoskopis,0,1,2,1,-0.1391603,-0.44519255,1.1860039,0.6719865,0.02885902,-0.07967867,0.6364192,1.0696393,0.16628414,0.115274034,-0.10045014,-0.17423633,0.36019078,0.09765204,-0.80137575,0.5695739,0.17152575,-0.14121835,-0.57167387,0.90091515,-0.10360364,0.1557291,-0.37469897,-0.17326397,-0.2877877,-0.142255,0.8233097,0.56656617,0.10454581,-0.12497348,0.37306377,-0.1709415
d͡ʒyd͡ʒe,0,0,2,1,-0.2953399,-0.41310728,1.0549138,0.57785577,0.13120234,-0.5045279,0.24245286,1.1127228,0.50906193,0.15169327,0.32669267,-0.34935832,0.117899954,-0.53092974,-0.72818184,0.6446665,0.68644106,-0.32968616,0.14062211,0.7683775,-0.5040138,0.3370203,0.18815506,-0.40496612,-0.47134927,-0.49974123,0.8836429,0.45862302,-0.29265678,0.0015638032,0.4557814,-1.2494891
kompakt,0,1,2,0,-0.22656299,-0.29298362,1.1288372,0.5009189,0.11117124,-0.13062362,0.7558429,0.7516049,-0.06335534,0.03619486,0.15144874,-0.032103065,0.111209735,0.2465223,-0.80568844,0.72021824,0.22928588,-0.038501017,-0.7617015,0.8213392,-0.028006308,0.21781701,-0.2743729,-0.11363059,-0.3095212,-0.15794946,0.9986163,0.42773348,0.391727,-0.07514564,0.48740017,0.116596274
jeteɾsiz,1,1,2,0,0.33022797,-0.31200874,0.8538193,0.8753819,-0.051035356,0.49398112,0.99922305,1.4731987,-0.28291035,0.10482239,-0.21767658,-0.10095718,0.5456179,0.19048107,-0.5017748,-0.10025325,0.15350012,-0.33221027,-0.7627371,0.86330897,-0.03416075,-0.033176776,-0.9458159,-0.06935869,0.1984648,-0.0586106,0.5733994,1.0014572,-0.12041461,-0.22343943,0.25685802,0.3791355
anɯt͡sal,1,0,2,1,-0.4721604,-0.51559716,1.5020345,1.0105648,0.007938293,-0.3036344,0.38735127,1.4858687,0.094346054,-0.022452977,-0.114109,0.22183818,0.2699045,-0.026773676,-0.25581428,0.21326116,-0.05786467,-0.39455634,-0.4229212,1.0214583,-0.11817045,-0.13555226,-0.4370634,0.18636803,0.058310702,-0.7285862,1.2772224,0.61103636,-0.13653749,-0.35894543,0.47686443,-0.7106529
d͡ʒanavaɾd͡ʒa,1,1,2,1,-0.042173713,-0.28229293,1.0194467,0.58115035,0.058151085,-0.22020207,0.47843608,1.4092981,0.18378963,0.2712923,-0.07630693,-0.45104638,0.31935993,-0.23891371,-0.65102,0.31448045,0.5716894,-0.4003505,-0.43042144,0.82623804,-0.38570037,0.13731533,-0.13396786,-0.60340685,-0.27829793,-0.486485,0.84657454,0.73273647,-0.3750021,-0.17187014,0.44780475,-0.40443993
haɾika,0,1,1,0,0.7397641,0.10280578,0.8478321,0.6220729,-0.042057946,0.44925243,1.1269639,1.232509,0.03697569,0.14840804,-0.33152628,-0.26971567,0.43474856,0.07726111,-0.70072526,-0.20319809,0.6341574,-0.26533344,-0.73711026,0.9100343,-0.28569213,0.44384512,-0.8238003,-0.49951962,-0.17712617,-0.058513377,0.47316507,1.0939068,-0.11110956,0.012918754,0.20350109,0.60891855
rudimentaren,0,1,1,0,0.21765941,-0.29252303,0.98285824,0.8512878,-0.07325004,-0.011648734,0.719565,1.3249118,0.034602117,0.22543608,-0.13086133,0.026721083,0.32632098,0.19834116,-0.7261724,0.1533779,0.3547881,-0.47234485,-0.84519744,0.79277647,0.0437362,0.120777845,-0.68402445,-0.15104415,0.05678647,-0.23879781,0.8990458,0.9142952,0.24723004,-0.1317647,0.5053742,-0.021175986
piɡmej,0,1,1,0,0.10207489,-0.33311912,0.90956306,0.9644368,0.2183185,0.065973766,0.8625633,0.99760675,-0.5081901,0.25010806,0.038107987,-0.043559734,0.15304783,0.29929715,-0.5594776,0.13693082,-0.061331984,-0.20217586,-0.8971888,0.8472781,0.08309512,-0.1274935,-0.8265986,0.12626661,0.13751335,0.053929638,0.9611402,0.51224846,0.2088653,-0.3065853,0.61204606,0.09186948
tɤnɤk,1,1,1,0,-0.2062542,-0.4824218,0.915796,0.8561794,0.06852675,0.38660893,0.43080574,1.4523185,-0.18029281,0.28841054,-0.017188592,0.07848997,0.28730825,0.17094891,-0.44955087,0.22306065,0.09226723,-0.49884436,-0.8721057,0.74654126,-0.008168075,0.03940579,-0.5062383,0.10729119,0.020456092,-0.33319035,1.0937711,0.6054514,-0.22978619,-0.52115476,0.5092434,-0.20387396
visɔkɔ,1,1,1,0,0.09300712,-0.20888714,1.0417569,0.57830375,0.0027299807,0.3140469,0.95048505,1.2051219,-0.06761344,0.31096,-0.07370746,-0.16778141,0.40892157,0.18002611,-0.6898956,0.32045004,0.26148587,-0.22762722,-0.75214,0.9158408,-0.113622576,0.25677308,-0.7488783,-0.32852003,0.1577828,-0.17242293,0.9885479,0.8904926,0.0064104777,-0.24438365,0.2797018,0.109136716
ʃirɔk,1,1,1,0,0.18799298,-0.17415717,1.017153,0.6521526,-0.026017888,0.41319686,1.0124385,1.2309175,-0.19219536,0.19864915,-0.20018058,-0.06815707,0.39403465,0.31007698,-0.622511,0.18440852,0.26818964,-0.21196151,-0.9015898,0.8879909,-0.06497761,0.2523336,-0.87406516,-0.20695116,0.1330895,-0.08443978,0.8680658,0.90200186,0.040892076,-0.1335926,0.28325948,0.5064869
visɔk,0,1,0,0,0.13007836,-0.22727722,1.0584637,0.63736475,0.014653637,0.3167186,0.9550543,1.3158438,-0.08012454,0.18029715,-0.013248513,-0.1263056,0.39771444,0.010641201,-0.6860399,0.34811684,0.2667103,-0.28712058,-0.78078866,0.9442426,-0.11510822,0.108563595,-0.71169955,-0.29126677,0.10442289,-0.1927006,0.89325625,0.8898257,-0.12142305,-0.26216546,0.32584557,0.16109577
neɡliʒabil,0,0,0,0,0.18056355,-0.41423413,0.976803,1.1821418,-0.16145022,0.1493091,0.69672793,1.6691684,-0.22232574,0.034046162,-0.22589459,-0.009846279,0.5267044,-0.12604374,-0.023282498,-0.39269465,-0.080381885,-0.55814284,-0.2653475,0.81784153,-0.17021658,-0.48663136,-1.069965,0.036550775,0.24310207,-0.3351799,0.38228235,0.9475385,-0.39676437,-0.16516684,0.3231003,-0.14600092
limitat,0,1,0,0,0.390343,-0.040244512,1.2220732,0.9327665,0.13957281,-0.065079436,0.9485713,1.0596031,-0.33630976,0.024506614,-0.33608395,0.12467721,0.25291476,0.3194145,-0.44749457,-0.11162852,0.32815015,-0.18752478,-0.86924267,0.9169596,0.07629176,0.177487,-1.0042423,-0.038767178,0.02898629,-0.072957575,0.76749194,0.8004334,0.32768083,0.0707717,0.3246394,0.71194565
mikut͡s,1,1,0,0,0.3130437,-0.14204982,0.93383133,0.7177667,-0.1511531,0.034414276,0.9116949,1.165918,0.29489452,0.08013814,0.15830958,-0.14215429,0.15610103,-0.23997203,-0.9369122,0.5258278,0.4902072,-0.4938434,-0.7351842,0.736466,-0.14751253,0.22957739,-0.62945485,-0.4009647,0.056531608,-0.119760185,0.78733826,1.0344371,-0.055407964,-0.114673644,0.45181677,-0.14345104
nemɜrd͡ʒinit,1,1,0,0,0.050357617,-0.30007717,1.223655,0.8958979,0.059512302,-0.058534306,0.7924459,1.441329,-0.075969465,0.056288395,-0.19157895,0.06555091,0.5153023,0.2091746,-0.49588937,0.042455334,0.27272812,-0.30307764,-0.6957342,0.9264393,0.02220712,0.03132715,-0.7552994,-0.116053745,-0.05678615,-0.4960653,0.98132545,0.87400895,0.2721576,-0.09108578,0.35776517,0.062215153
spat͡sios,1,1,0,0,-0.1276405,-0.557867,0.92281306,0.81165737,0.1237381,0.19498348,0.72757256,1.250066,-0.09711914,0.31721085,0.08419934,-0.26715043,0.33694267,0.14422946,-0.7322113,0.35136643,-0.013625212,-0.32305905,-0.62683123,0.88170177,-0.014642531,-0.03209099,-0.38078383,-0.09891042,-0.051654685,-0.090364315,0.9150991,0.6432934,-0.06614443,-0.3587768,0.5077844,-0.4290107
impunɜtor,0,1,0,0,-0.20711371,-0.4487178,0.8769466,0.8140177,-0.012749777,0.25071603,0.8089424,1.1255655,-0.1539915,0.14405677,0.17873138,0.11236759,0.28829902,0.36483023,-0.68331045,0.35099506,-0.16596794,-0.35302803,-0.8711676,0.7907458,0.21985595,-0.09788999,-0.4260259,0.08509726,-0.06380154,-0.27482694,1.141928,0.62024844,0.34749404,-0.42168346,0.66175723,-0.22140664
